     1→'use client';
     2→
     3→import { useShopStore } from '@/store/shop-store';
     4→import { Search, ShoppingCart, Menu, Package, Heart, User, ChevronDown, Bell, X, LayoutDashboard, LogIn, LogOut, Settings, Truck, ShieldCheck, Sparkles, Sun, Moon } from 'lucide-react';
     5→import { Button } from '@/components/ui/button';
     6→import { Badge } from '@/components/ui/badge';
     7→import { Input } from '@/components/ui/input';
     8→import { Sheet, SheetContent, SheetTrigger, SheetTitle } from '@/components/ui/sheet';
     9→import { Separator } from '@/components/ui/separator';
    10→import { useState, useEffect, useRef, useCallback } from 'react';
    11→import { motion, AnimatePresence } from 'framer-motion';
    12→import { signOut, useSession } from 'next-auth/react';
    13→import { useTheme } from 'next-themes';
    14→import { toast } from 'sonner';
    15→import Image from 'next/image';
    16→
    17→export function Header() {
    18→  const {
    19→    searchQuery, setSearchQuery, selectedCategory, setSelectedCategory,
    20→    categories, currentView, setCurrentView, getCartCount, goHome,
    21→    user, wishlistIds, sortBy, setSortBy,
    22→  } = useShopStore();
    23→  const { data: session } = useSession();
    24→
    25→  const [localSearch, setLocalSearch] = useState(searchQuery);
    26→  const [mobileMenuOpen, setMobileMenuOpen] = useState(false);
    27→  const [showSearch, setShowSearch] = useState(false);
    28→  const [showUserMenu, setShowUserMenu] = useState(false);
    29→  const [showNotifications, setShowNotifications] = useState(false);
    30→  const [searchFocused, setSearchFocused] = useState(false);
    31→  const [scrolled, setScrolled] = useState(false);
    32→  const [mounted, setMounted] = useState(false);
    33→  const { theme, setTheme } = useTheme();
    34→  const cartCount = getCartCount();
    35→  const userMenuRef = useRef<HTMLDivElement>(null);
    36→  const notifRef = useRef<HTMLDivElement>(null);
    37→  const searchInputRef = useRef<HTMLInputElement>(null);
    38→
    39→  useEffect(() => { setLocalSearch(searchQuery); }, [searchQuery]);
    40→  useEffect(() => { setMounted(true); }, []);
    41→
    42→  useEffect(() => {
    43→    const handleScroll = () => setScrolled(window.scrollY > 10);
    44→    window.addEventListener('scroll', handleScroll, { passive: true });
    45→    return () => window.removeEventListener('scroll', handleScroll);
    46→  }, []);
    47→
    48→  useEffect(() => {
    49→    const handler = (e: MouseEvent) => {
    50→      if (userMenuRef.current && !userMenuRef.current.contains(e.target as Node)) setShowUserMenu(false);
    51→      if (notifRef.current && !notifRef.current.contains(e.target as Node)) setShowNotifications(false);
    52→    };
    53→    document.addEventListener('mousedown', handler);
    54→    return () => document.removeEventListener('mousedown', handler);
    55→  }, []);
    56→
    57→  // Listen for mobile bottom nav search focus event
    58→  useEffect(() => {
    59→    const handleSearchFocus = () => {
    60→      setShowSearch(true);
    61→      setTimeout(() => searchInputRef.current?.focus(), 150);
    62→    };
    63→    window.addEventListener('zylora-focus-search', handleSearchFocus);
    64→    return () => window.removeEventListener('zylora-focus-search', handleSearchFocus);
    65→  }, []);
    66→
    67→  const handleSearch = useCallback((e: React.FormEvent) => {
    68→    e.preventDefault();
    69→    setSearchQuery(localSearch);
    70→    if (currentView !== 'home') setCurrentView('home');
    71→    setShowSearch(false);
    72→    if (searchInputRef.current) searchInputRef.current?.blur();
    73→  }, [localSearch, setSearchQuery, currentView, setCurrentView]);
    74→
    75→  const handleSignOut = useCallback(async () => {
    76→    try {
    77→      useShopStore.getState().setUser(null);
    78→      setShowUserMenu(false);
    79→      setCurrentView('home');
    80→      await signOut({ redirect: false });
    81→      toast.success('Signed out successfully');
    82→    } catch {
    83→      toast.error('Failed to sign out');
    84→    }
    85→  }, [setCurrentView]);
    86→
    87→  const currentUser = user || (session?.user ? {
    88→    id: (session.user as { id: string }).id,
    89→    name: session.user.name || '',
    90→    email: session.user.email || '',
    91→    role: (session.user as { role: string }).role || 'user',
    92→  } : null);
    93→  const isAdmin = currentUser?.role === 'admin';
    94→
    95→  return (
    96→    <header className="sticky top-0 z-50">
    97→      {/* ── Top Announcement Bar ── */}
    98→      <div className="bg-[#0F172A] text-white overflow-hidden relative">
    99→        <div className="shimmer-overlay" />
   100→        <div className="max-w-7xl mx-auto px-4 py-1.5 flex items-center justify-between text-xs relative z-10">
   101→          <div className="flex items-center gap-2">
   102→            <Truck className="h-3.5 w-3.5 text-blue-400 shrink-0" />
   103→            <span className="hidden sm:inline font-medium tracking-wide">
