     1→     1→'use client';
     2→     2→
     3→     3→import { useShopStore } from '@/store/shop-store';
     4→     4→import { Search, ShoppingCart, Menu, Package, Heart, User, ChevronDown, Bell, X, LayoutDashboard, LogIn, LogOut, Settings, Truck, ShieldCheck, Sparkles } from 'lucide-react';
     5→     5→import { Button } from '@/components/ui/button';
     6→     6→import { Badge } from '@/components/ui/badge';
     7→     7→import { Input } from '@/components/ui/input';
     8→     8→import { Sheet, SheetContent, SheetTrigger, SheetTitle } from '@/components/ui/sheet';
     9→     9→import { Separator } from '@/components/ui/separator';
    10→    10→import { useState, useEffect, useRef, useCallback } from 'react';
    11→    11→import { motion, AnimatePresence } from 'framer-motion';
    12→    12→import { signOut, useSession } from 'next-auth/react';
    13→    13→import { toast } from 'sonner';
    14→    14→import Image from 'next/image';
    15→    15→
    16→    16→export function Header() {
    17→    17→  const {
    18→    18→    searchQuery, setSearchQuery, selectedCategory, setSelectedCategory,
    19→    19→    categories, currentView, setCurrentView, getCartCount, goHome,
    20→    20→    user, wishlistIds, sortBy, setSortBy,
    21→    21→  } = useShopStore();
    22→    22→  const { data: session } = useSession();
    23→    23→
    24→    24→  const [localSearch, setLocalSearch] = useState(searchQuery);
    25→    25→  const [mobileMenuOpen, setMobileMenuOpen] = useState(false);
    26→    26→  const [showSearch, setShowSearch] = useState(false);
    27→    27→  const [showUserMenu, setShowUserMenu] = useState(false);
    28→    28→  const [showNotifications, setShowNotifications] = useState(false);
    29→    29→  const [searchFocused, setSearchFocused] = useState(false);
    30→    30→  const [scrolled, setScrolled] = useState(false);
    31→    31→  const cartCount = getCartCount();
    32→    32→  const userMenuRef = useRef<HTMLDivElement>(null);
    33→    33→  const notifRef = useRef<HTMLDivElement>(null);
    34→    34→  const searchInputRef = useRef<HTMLInputElement>(null);
    35→    35→
    36→    36→  useEffect(() => { setLocalSearch(searchQuery); }, [searchQuery]);
    37→    37→
    38→    38→  useEffect(() => {
    39→    39→    const handleScroll = () => setScrolled(window.scrollY > 10);
    40→    40→    window.addEventListener('scroll', handleScroll, { passive: true });
    41→    41→    return () => window.removeEventListener('scroll', handleScroll);
    42→    42→  }, []);
    43→    43→
    44→    44→  useEffect(() => {
    45→    45→    const handler = (e: MouseEvent) => {
    46→    46→      if (userMenuRef.current && !userMenuRef.current.contains(e.target as Node)) setShowUserMenu(false);
    47→    47→      if (notifRef.current && !notifRef.current.contains(e.target as Node)) setShowNotifications(false);
    48→    48→    };
    49→    49→    document.addEventListener('mousedown', handler);
    50→    50→    return () => document.removeEventListener('mousedown', handler);
    51→    51→  }, []);
    52→    52→
    53→    53→  // Listen for mobile bottom nav search focus event
    54→    54→  useEffect(() => {
    55→    55→    const handleSearchFocus = () => {
    56→    56→      setShowSearch(true);
    57→    57→      setTimeout(() => searchInputRef.current?.focus(), 150);
    58→    58→    };
    59→    59→    window.addEventListener('zylora-focus-search', handleSearchFocus);
    60→    60→    return () => window.removeEventListener('zylora-focus-search', handleSearchFocus);
    61→    61→  }, []);
    62→    62→
    63→    63→  const handleSearch = useCallback((e: React.FormEvent) => {
    64→    64→    e.preventDefault();
    65→    65→    setSearchQuery(localSearch);
    66→    66→    if (currentView !== 'home') setCurrentView('home');
    67→    67→    setShowSearch(false);
    68→    68→    if (searchInputRef.current) searchInputRef.current?.blur();
    69→    69→  }, [localSearch, setSearchQuery, currentView, setCurrentView]);
    70→    70→
    71→    71→  const handleSignOut = useCallback(async () => {
    72→    72→    try {
    73→    73→      useShopStore.getState().setUser(null);
    74→    74→      setShowUserMenu(false);
    75→    75→      setCurrentView('home');
    76→    76→      await signOut({ redirect: false });
    77→    77→      toast.success('Signed out successfully');
    78→    78→    } catch {
    79→    79→      toast.error('Failed to sign out');
    80→    80→    }
    81→    81→  }, [setCurrentView]);
    82→    82→
    83→    83→  const currentUser = user || (session?.user ? {
    84→    84→    id: (session.user as { id: string }).id,
    85→    85→    name: session.user.name || '',
    86→    86→    email: session.user.email || '',
    87→    87→    role: (session.user as { role: string }).role || 'user',
    88→    88→  } : null);
    89→    89→  const isAdmin = currentUser?.role === 'admin';
    90→    90→
    91→    91→  return (
    92→    92→    <header className="sticky top-0 z-50">
    93→    93→      {/* ── Top Announcement Bar ── */}
    94→    94→      <div className="bg-[#0F172A] text-white overflow-hidden relative">
    95→    95→        <div className="shimmer-overlay" />
    96→    96→        <div className="max-w-7xl mx-auto px-4 py-1.5 flex items-center justify-between text-xs relative z-10">
    97→    97→          <div className="flex items-center gap-2">
